square_footage,bedrooms,price_thousands
1939,4,578
1464,3,352
2199,6,1010
1468,2,351
1475,2,265
1723,4,550
910,2,349
1169,2,332
1912,3,494
1973,4,467
939,1,185
1432,2,420
1559,4,509
1012,3,565
1351,3,308
1884,3,471
1419,2,392
2087,5,619
2043,6,619
972,1,131
2132,4,525
965,1,188
1899,4,921
1296,2,231
1931,3,267
1193,3,256
1254,2,234
1489,2,331
1291,2,345
1937,4,502
1349,2,210
1160,2,340
1058,2,317
1534,3,377
1935,3,893
1948,4,405
2150,4,571
2151,6,601
1322,3,439
1080,2,339
1048,2,273
1089,2,181
1759,3,713
1149,2,354
1173,2,439
1421,2,507
1223,3,365
1392,3,501
1767,4,308
1460,3,589
2110,5,1016
1745,3,513
1521,3,278
1515,3,408
2846,1,999
1986,4,716
996,1,411
2042,4,515
1121,3,514
1043,2,280
1953,4,601
1649,3,436
1933,4,672
1551,3,474
1334,2,288
1770,4,279
1820,4,592
2035,5,383
1248,3,380
1994,3,463
1064,3,402
1990,3,930
2050,6,645
1696,4,573
575,1,199
1222,3,306
2030,6,865
1025,3,379
1973,4,557
1639,4,441
1304,2,388
1540,4,405
1708,3,332
1253,2,432
1210,2,389
2078,5,827
1273,3,430
1532,4,458
2523,6,409
2009,6,745
1881,4,409
1483,2,324
1372,2,242
1039,2,198
1117,3,385
1584,4,473
2126,4,743
2056,6,1263
1962,3,443
2050,6,936
2112,6,755
2003,6,718
1318,2,392
1293,2,272
1806,4,488
2011,6,873
1869,3,513
1469,3,456
1480,3,542
1648,4,756
1367,2,189
1290,2,443
1124,3,575
1140,3,389
2037,6,847
1733,4,592
1222,3,330
1467,2,657
1681,4,629
1086,3,487
1667,3,462
1879,4,364
1278,2,230
2031,4,834
1977,3,556
1942,3,613
1181,3,494
905,1,269
1047,2,166
944,1,258
1703,3,521
1089,3,264
1145,2,242
1863,4,451
1087,2,331
1848,3,481
1439,3,335
1937,4,417
1266,2,557
2165,5,704
2181,4,923
2054,6,812
3520,1,271
1885,3,402
1973,4,920
1221,2,320
1551,3,322
1374,2,377
1945,3,577
1357,2,450
1006,3,434
1419,3,252
2028,6,538
2059,4,560
1568,4,676
1871,3,521
977,1,210
2085,5,672
1400,2,372
1211,2,394
1114,3,349
1106,3,347
1634,4,687
1980,3,415
1562,4,380
2179,5,811
2092,5,620
2008,5,555
1212,2,242
1147,3,189
1648,4,382
1231,2,358
932,2,290
2038,6,1230
1476,2,268
1571,3,684
1497,3,430
1708,3,593
2179,6,747
1522,3,347
981,1,340
1917,3,363
971,2,362
1012,3,384
943,1,219
1641,3,331
1959,3,443
1031,3,418
910,2,272
1962,3,773
1088,1,128
2002,6,806
1373,2,327
1129,3,575
1569,3,426
1310,2,457
1497,2,402
1430,2,244
1953,4,752
1254,2,403
1527,4,607
1538,4,810
1636,3,355
1399,2,317
1097,3,252
2180,5,965
2194,5,909
1296,3,455
1405,2,408
1388,3,348
1914,3,635
1234,2,285
1752,3,566
1321,2,373
2784,7,714
1155,2,251
1964,3,596
1852,4,427
1610,4,517
1277,3,284
1075,3,479
1579,3,248
1176,3,619
1662,4,290
1033,3,269
1987,3,764
2181,5,991
1568,4,528
979,2,382
986,1,235
3813,5,870
906,1,203
1905,3,534
2075,5,527
1114,2,250
1512,3,354
2062,6,760
2178,4,624
1264,3,581
1757,3,433
1096,2,248
1793,3,482
1584,4,325
704,1,279
2023,5,734
913,1,164
1543,3,514
2099,5,603
1396,3,375
2192,6,726
1906,3,491
1509,3,536
1751,4,514
3295,1,564
2097,6,468
1473,3,396
2171,4,650
1614,4,454
2164,6,704
1638,4,658
2148,4,526
1972,3,500
1485,3,252
1411,2,321
1782,4,808
1746,4,417
1869,3,798
1835,3,309
1470,2,549
1939,4,456
2154,6,580
1287,2,293
947,2,420
1611,3,563
1313,3,465
1386,2,592
1539,4,487
1463,2,430
1088,2,309
1753,3,716
1844,4,765
1015,2,287
1848,4,398
1697,4,302
710,6,303
1166,2,250
1857,4,629
1307,3,704
1722,3,466
909,1,343
2156,5,682
2073,5,724
1393,3,204
1333,2,282
1648,4,505
1811,3,459
1284,3,530
1625,4,824
1954,4,610
1988,3,314
1978,4,456
1855,4,451
2058,4,517
1805,3,522
1939,4,388
1681,4,581
1815,4,390
2002,4,565
1469,3,320
928,2,264
2108,5,826
1286,3,447
1969,4,864
2102,5,966
1356,3,293
2670,1,618
1694,3,585
1122,3,425
1665,4,593
1967,4,687
1983,3,599
1910,4,375
963,2,283
1608,3,482
1220,3,339
1178,3,654
1410,3,402
965,1,276
1150,3,458
1366,2,536
1743,4,806
3106,1,734
1701,3,424
1383,3,725
1127,3,396
945,2,231
1958,4,493
1134,3,309
1092,2,300
1061,2,366
2116,6,1154
1017,3,471
1596,4,793
1504,4,509
1584,3,400
1371,3,472
1721,4,669
1893,3,398
1613,3,536
2072,6,767
1305,3,508
1257,2,380
1099,3,379
2101,4,783
1719,4,502
951,1,293
1338,3,312
953,1,323
1237,3,392
1520,3,397
1381,3,282
1628,3,454
1921,4,622
1312,2,413
2186,5,902
1936,4,556
1233,2,332
1660,3,376
1507,3,367
2180,6,1180
1075,3,458
2164,6,1092
2199,6,574
1047,2,427
1237,2,318
1037,3,380
1362,3,441
1164,2,241
1288,3,332
1949,4,345
1857,4,532
1377,3,550
1054,2,235
1549,4,673
1284,3,204
1824,3,635
1869,4,533
907,2,228
1312,3,306
1871,3,375
969,2,223
1067,2,191
1636,3,647
932,2,514
1491,2,221
914,1,240
1481,3,345
2156,4,656
1326,2,367
1606,4,640
910,1,275
964,2,286
2150,5,619
1645,3,480
2005,4,803
1304,3,471
1022,2,444
1475,2,440
1089,2,357
1114,3,375
1153,3,284
1927,3,445
2654,5,619
1331,2,338
1046,2,381
1715,4,546
1698,4,399
1612,4,387
1608,4,407
2096,6,808
1431,2,328
1232,2,389
1186,2,221
1721,3,411
1722,4,534
1664,4,566
1536,3,325
1317,3,365
1828,3,405
1848,4,360
1547,4,291
1994,3,469
2097,5,943
2146,5,652
1824,3,405
1459,2,331
1575,3,480
1019,3,465
1517,4,487
1587,4,492
2124,6,413
926,2,376
999,1,206
2106,4,576
1752,3,360
920,1,224
3125,7,656
1005,2,319
2110,6,778
1603,4,397
815,1,324
1810,3,579
1905,4,831
1751,4,518
1004,3,413
970,2,400
1612,4,685
2055,4,552
1144,2,332
1720,4,769
1780,3,417
2195,6,616
1371,3,327
1310,3,216
1535,3,391
1946,4,606
1787,3,620
1098,2,368
1811,3,627
771,1,172
1584,3,477
1474,3,353
1723,4,721
1110,2,240
1278,3,427
1266,2,340
1899,4,548
2036,5,363
2117,6,648
920,2,396
2057,6,720
1630,4,752
1416,2,324
1409,3,367
1622,3,448
903,1,287
1532,4,333
1057,2,274
2179,4,355
1900,4,689
3707,1,394
741,7,177
1931,3,647
1929,3,422
1311,2,233
2037,4,531
740,1,395
1667,3,377
1109,2,401
1150,3,557
1827,3,535
1596,4,473
1358,3,330
1069,2,294
1167,2,268
1926,4,608
1059,2,249
1042,2,434
2062,6,784
1200,3,451
1950,4,632
1044,3,394
1886,3,443
1810,4,620
1701,3,527
914,1,178
2006,4,693
2122,6,910
1470,3,566
2131,6,655
1498,3,518
1786,3,451
1812,4,535
2131,6,745
1095,2,425
1887,3,649
1209,2,327
1664,3,434
1590,3,549
2148,5,906
1028,3,218
1547,4,335
1762,3,464
1877,4,676
2030,4,1152
3512,1,415
1806,3,442
1763,4,454
2026,4,969
1519,3,376
1624,3,341
1822,4,467
1138,2,301
1582,4,502
1037,2,208
1075,2,227
1990,4,574
1940,4,517
1493,3,435
1830,3,423
2061,6,798
1463,2,410
1410,3,489
1883,4,774
1177,3,448
1786,3,801
705,1,112
1172,2,335
1160,2,594
2105,6,720
1204,3,202
1165,3,331
1957,4,520
1500,3,451
1925,4,635
1791,3,354
2072,5,503
927,1,177
1318,3,217
909,2,238
2604,1,783
1241,2,395
963,2,334
914,2,381
1278,3,396
1991,3,492
1019,3,570
1191,3,417
1749,3,512
1888,4,420
931,2,330
1999,3,430
2195,5,741
1572,3,392
1428,2,404
1774,4,918
1653,3,439
1049,2,230
1103,2,472
1612,4,551
1994,4,327
1299,2,381
2183,4,780
1977,4,457
1038,3,299
933,2,326
1508,4,458
2125,5,929
1793,4,650
2144,6,994
1438,2,424
1510,3,401
1502,3,484
1438,2,410
1224,3,454
2181,5,648
1128,2,324
1877,3,359
1020,3,324
1189,3,298
1500,4,329
1178,2,339
930,2,406
1625,3,543
1642,4,513
1507,4,467
1337,2,363
1368,2,420
1009,3,614
1693,4,489
946,2,254
1939,3,549
1245,3,451
1342,3,379
983,1,189
1856,3,469
2122,6,696
1163,2,268
2037,4,802
2043,5,972
2020,6,523
934,2,433
1845,4,511
2026,6,496
1335,3,296
1175,2,356
1263,3,333
1032,3,426
1464,3,352
1578,4,602
1033,3,380
1272,3,424
1706,3,397
1790,4,468
2192,6,937
1239,3,296
2028,4,789
1236,2,301
1406,2,413
1692,4,717
1821,3,606
1817,4,785
1441,3,421
1911,4,321
1239,3,354
1284,3,301
1961,3,536
2182,6,875
1332,3,442
1812,3,374
1090,2,405
1231,2,344
1839,3,748
1760,4,433
1843,4,875
1233,3,399
2020,4,376
1183,2,368
2002,5,1037
941,2,309
1268,3,356
1623,4,760
2168,5,914
1410,2,430
1144,3,515
1648,4,380
1883,4,504
826,5,296
1936,3,478
1185,2,576
1034,2,294
684,1,194
1000,3,257
1661,4,363
613,1,183
3982,6,2560
1235,3,471
2142,4,725
986,2,322
2073,6,382
1509,4,772
1231,2,234
1224,2,402
2130,6,563
2148,4,837
1876,4,554
1884,4,376
1843,3,561
1576,3,520
1286,3,387
1618,4,559
1878,4,704
1890,4,973
2025,4,289
2991,6,1010
1036,3,594
2087,6,696
2111,5,700
1187,2,436
1451,3,472
1139,2,302
1248,3,596
1905,4,640
1549,3,255
2017,5,877
1537,4,413
1292,3,573
1199,3,409
1828,4,682
1879,4,705
1381,2,483
1976,3,711
1065,3,438
1726,4,450
1709,4,575
1341,2,554
870,1,160
867,5,371
1363,3,281
1434,2,529
1944,3,548
1230,2,254
911,2,247
1123,3,424
2148,5,984
1401,3,329
2172,6,430
1087,2,298
2111,5,892
3273,7,2322
1952,3,647
2684,1,730
1922,3,461
2107,5,730
1796,4,310
1670,4,365
992,1,226
1108,2,377
1934,4,366
2151,5,780
1728,3,437
1561,3,586
1496,2,314
1417,3,407
1542,4,473
955,2,356
933,2,288
1996,4,790
1741,4,398
1747,3,503
1197,3,481
1779,3,875
1855,4,600
1481,2,461
1856,4,833
1732,4,351
1622,3,267
1532,3,514
1643,3,654
2086,5,921
1613,3,369
1727,4,518
1092,6,475
2046,5,717
2197,6,752
2177,6,707
2053,5,813
1870,4,588
1080,2,337
1546,4,519
1974,3,555
2185,6,547
1771,4,832
1025,3,554
1647,3,337
1968,4,619
1899,4,421
1459,3,497
915,1,313
1691,4,593
1509,3,475
1520,3,466
2026,6,1307
1922,4,560
1500,4,930
1397,3,415
1790,3,362
1472,3,468
1818,3,337
1874,3,471
1496,3,473
2026,4,903
1607,3,476
2075,4,529
2134,4,397
961,2,339
2006,5,686
1545,3,522
982,2,269
1372,3,442
1330,3,369
1710,3,546
1078,3,329
1350,3,620
1747,4,573
915,2,257
2186,6,637
2099,4,795
1733,3,463
1178,3,329
1264,2,335
1530,3,466
938,2,335
1223,3,295
1692,3,391
914,1,278
2061,5,375
1669,3,510
1009,3,402
1239,3,348
1494,3,363
1063,3,339
2546,1,137
1015,2,294
1809,4,860
2100,4,910
1533,4,609
1834,3,489
1962,3,368
2186,5,970
1439,3,340
1241,2,365
1993,3,600
1060,2,347
1514,3,799
2084,6,683
1363,2,211
1555,3,516
1264,3,171
1658,4,411
1656,4,482
1742,3,452
1785,3,359
1524,4,513
1453,3,471
1816,4,358
1037,3,260
1624,3,645
1572,4,544
1070,3,401
2990,6,725
1422,3,403
2161,4,554
2594,5,463
642,1,88
1333,3,315
1855,3,888
996,2,156
1358,3,281
1988,4,468
1832,4,632
1748,3,454
1169,3,409
944,2,174
1441,2,537
1134,2,184
2186,5,564
2064,6,797
1100,2,227
1241,2,445
2031,4,719
3532,1,325
913,1,249
1897,4,659
1765,3,657
1031,2,315
2026,6,530
1879,3,605
1287,3,466
938,2,315
1889,3,410
1103,2,231
957,2,292
988,1,190
1710,3,618
1289,2,290
1221,2,562
1099,3,346
2054,6,1008
1201,2,192
2131,6,571
1441,2,440
1263,3,232
2016,6,618
1627,4,539
1133,3,318
1712,4,354
981,2,301
1944,3,487
1261,3,273
1827,4,408
1498,2,392
1414,2,308
1962,3,740
1111,3,308
1637,4,401
1416,3,476
1297,2,272
928,1,293
1709,4,707
1520,3,596
1310,3,346
1371,2,296
1217,2,394
2103,5,916
1475,2,330
1975,4,629
1021,2,245
1373,2,433
1742,4,501
1122,2,181
1683,3,509
1155,2,357
1020,2,283
1553,4,509
1873,4,341
1577,3,571
1874,4,401
1951,3,493
1536,3,451
1302,2,481
2035,6,720
1797,4,861
2114,6,935
1391,3,399
1384,3,348
756,1,180
984,2,200
1137,3,501
1144,3,355
1741,4,559
1643,4,491
1629,3,436
841,1,109
1141,3,500
1250,2,357
971,1,89
1842,3,571
1551,4,486
1438,3,305
3310,6,906
1463,2,455
1720,4,793
3490,1,812
1149,3,304
2149,5,839
1529,3,424
968,1,250
1071,2,406
1877,3,724
2087,5,480
1251,2,377
974,1,220
3259,1,417
1804,4,562
1614,3,589
1854,4,557
1097,1,139
2155,6,953
2042,6,590
1678,4,470
1639,4,409
1907,4,803
950,1,252
1360,2,290
1011,2,287
1566,4,398
1060,2,229
1803,4,687
1193,2,282
1251,2,396
808,5,489
1239,3,471
1164,3,407
1163,2,371
2139,6,938
1777,4,749
1024,3,262
2049,6,1036
1137,2,232
2111,4,624
1099,2,255
1884,3,502
921,2,281
1678,4,574
1617,4,795
1038,3,255
2105,6,567
1642,4,449
1720,3,456
2502,1,315
970,1,259
954,1,137
1632,3,465
514,7,200
1789,3,380
1507,3,389
1560,4,540
2097,4,363
1731,4,657
1113,3,182
1811,4,504
1610,4,582
1025,2,440
1190,2,286
1651,4,545
2002,5,716
1841,3,516
1103,3,437
1596,4,507
1757,3,833
1663,4,262
1873,4,767
1541,4,623
1186,3,312
2173,6,804
1235,3,507
1663,3,345
955,1,461
1172,3,395
2154,4,914
1756,3,653
1441,3,461
941,2,359
1006,2,269
1330,2,342
1463,2,244
1699,3,327
1075,3,367
1349,3,551
1503,4,523
1940,3,531
962,2,257
1934,4,314
1124,3,393
3363,6,899
1767,3,471
1582,4,440
1099,2,312
953,2,306
1446,3,736
1413,3,392
2057,4,736
900,1,176
1225,2,262
1478,3,470
1876,4,449
1812,4,594
1395,3,422
1806,4,660
2128,5,940
1903,3,342
1379,2,424
2087,4,958
910,2,288
1395,2,393
1345,3,516
1705,3,398
2183,6,986
1015,3,527
1080,3,237
1355,2,394
1042,3,273
1636,4,461
1137,3,304
1101,3,270
1678,3,694
1127,3,301
1075,2,221
2116,4,498
1946,4,398
1712,4,887
2154,4,611
1911,3,623
950,1,341
1513,3,346
1062,2,373
2150,6,1035
2087,5,816
2029,5,617
1065,2,302
1711,3,397
1295,3,373
1020,2,326
3747,1,413
1623,4,615
1786,3,485
1706,4,774
1801,3,531
1810,3,624
1669,4,549
1111,2,197
1675,4,597
1270,3,395
1648,4,537
1506,4,582
1036,3,325
1772,4,691
1596,4,480
1721,3,512
1925,4,632
1057,2,287
1946,4,498
1437,2,284
1925,4,516
1825,3,622
1279,2,323
1382,3,494
1805,4,390
2027,5,957
1699,4,445
1334,2,337
1379,2,280
1906,3,324
1547,3,563
942,1,203
1921,4,547
1709,3,358
1168,2,226
1017,2,264
2125,5,547
909,1,262
1078,3,442
1384,2,302
2113,4,303
1453,2,376
2079,4,569
2114,5,499
1834,3,640
2177,5,464
2193,6,587
1456,3,435
1668,4,313
1442,2,304
1000,3,391
1097,3,371
1780,4,406
1805,3,452
2042,4,577
2030,5,459
1182,2,290
1373,3,470
1586,3,403
1154,3,433
1612,4,316
1967,4,497
1306,3,279
2026,6,541
1176,2,312
1264,2,550
2147,5,1068
1396,3,327
1780,4,703
1105,2,353
1534,4,509
1868,4,792
1756,3,594
925,2,289
1148,2,219
1914,4,314
888,5,189
2034,4,880
1180,3,523
1095,1,205
1630,4,734
1763,4,524
2131,6,713
1391,3,303
2169,4,902
1730,3,535
1055,2,386
1607,3,380
1762,4,540
1054,3,293
962,2,400
994,1,293
1407,3,505
1507,3,387
1819,4,326
1753,3,497
2151,4,662
1866,4,725
2199,4,620
1158,2,255
1715,4,368
1356,3,385
1930,4,688
2045,5,524
1428,3,361
1609,4,402
1989,3,304
1032,3,478
1553,3,576
3179,7,873
1528,4,438
1187,3,440
1383,2,393
1942,4,602
1022,2,314
1788,4,293
1250,3,329
1372,3,280
1305,3,396
1383,2,262
1477,3,496
1199,3,535
1086,3,192
3946,6,613
1692,3,493
1087,3,690
1880,3,311
1227,2,372
1860,3,392
1103,2,206
1493,3,481
1914,4,705
1419,2,330
1527,4,569
2019,6,1114
1982,3,662
1330,3,375
1643,4,475
1413,3,446
1247,2,307
2083,4,897
2122,5,1111
907,2,140
943,1,200
1297,2,311
2039,5,362
1420,2,504
1235,3,304
1747,4,550
3513,1,429
1547,4,449
1686,4,657
1524,4,443
2082,4,608
1943,4,459
1490,3,215
1614,3,599
923,1,339
1751,4,455
1211,3,492
1226,3,342
1980,4,308
1613,3,340
1839,4,308
1199,3,533
1970,4,530
1945,3,380
1083,2,414
1987,4,881
1171,2,193
974,1,314
1618,4,516
1037,3,358
1287,3,375
919,1,208
1719,4,423
2049,6,537
1465,3,352
1301,3,430
961,2,299
1356,3,276
2057,5,612
2956,6,855
1311,3,321
1671,4,320
1348,2,247
1067,2,224
1089,2,359
3869,1,884
1269,3,333
1584,3,365
2151,6,1242
2124,6,790
1360,3,480
2169,5,547
2008,5,912
1653,4,567
941,1,187
1263,2,396
2113,4,838
1949,3,617
1212,2,274
1345,3,579
1317,3,245
1680,4,636
2884,5,387
1602,3,297
3040,5,1202
1696,4,886
2020,4,522
1506,4,473
2075,4,723
1562,4,614
1657,4,606
1176,2,354
1992,4,351
1820,4,479
1746,3,744
1398,3,700
1055,3,287
1602,3,523
1076,3,249
1746,4,632
1181,2,505
2072,4,392
1655,4,369
1495,3,366
1366,3,515
1947,4,481
1955,4,762
1485,3,408
1903,4,574
1014,3,604
2194,5,859
1374,3,388
1172,3,375
1188,3,410
2057,4,411
1611,3,443
1392,3,342
2624,7,770
2115,6,894
1469,3,417
3608,5,1281
1373,3,347
1406,3,378
2112,6,821
1341,2,309
1052,3,380
1033,3,390
1131,3,459
1125,3,439
1896,4,430
1611,4,536
1766,4,582
1330,2,353
1824,4,488
2021,6,594
1711,3,561
1256,3,525
2150,4,368
2052,4,578
2031,4,730
2163,6,813
2038,4,712
734,6,345
1797,3,557
1333,2,484
1348,3,423
1586,3,376
1595,3,284
1097,2,354
1215,3,363
2134,5,541
660,1,182
2146,4,815
1289,2,177
1141,2,270
1544,3,729
1717,3,346
1582,3,476
1776,3,626
1306,3,267
1854,3,324
1264,3,305
1214,3,291
1281,2,325
1893,3,496
2163,5,753
1589,3,305
2168,5,757
1725,4,693
1320,2,426
1654,4,754
3619,1,1107
1966,3,504
1505,4,389
1283,3,355
2050,4,465
1350,3,339
1008,2,381
1327,3,287
2179,5,744
1609,4,423
1831,3,425
1199,3,384
1128,2,507
931,2,298
1223,3,402
1141,3,396
1116,2,396
915,1,328
1607,4,790
1379,3,434
912,1,206
2075,5,1081
1822,3,585
1453,3,484
1154,2,266
1847,4,744
1287,2,526
1750,3,594
1954,3,552
1531,4,445
1472,3,533
1594,4,403
1218,3,665
3309,6,457
1855,4,893
1077,2,303
1251,2,283
2015,6,968
1848,4,541
1454,3,444
1503,4,369
1704,4,717
1571,3,768
1283,2,275
1720,4,392
2162,6,966
1826,4,504
1838,3,850
1097,3,348
1906,4,465
2122,6,381
1528,4,659
1406,2,406
1378,3,393
2154,4,822
933,2,494
1108,2,242
1678,3,582
2112,4,667
1695,4,703
1328,2,193
2040,4,718
1813,4,683
2157,4,1040
1347,3,343
1692,3,450
605,1,116
1704,3,477
1518,3,508
930,1,284
1365,2,271
1379,2,235
2148,4,372
1236,2,266
1203,3,326
1555,3,622
1625,4,295
1845,3,452
1157,3,258
1159,3,402
1690,3,465
2194,4,364
2068,4,625
1626,4,424
2070,6,526
1356,2,594
2055,6,574
1529,3,279
1446,2,298
1122,2,322
1557,4,513
1261,3,411
1987,4,563
3759,1,508
1235,3,629
1121,2,230
1366,2,399
1505,3,473
1658,4,465
1084,2,191
2182,6,541
1807,3,502
1999,3,603
1691,4,590
1618,4,475
1931,3,418
1190,3,438
958,2,334
1587,3,318
1061,3,269
1255,3,380
1611,3,327
1371,2,260
1182,3,385
1329,3,306
1601,4,474
1161,3,358
1067,2,513
1628,4,721
933,2,199
2095,6,859
1659,3,366
1071,3,339
1816,3,419
1801,4,528
1822,4,461
978,2,191
1517,4,511
1186,2,281
1419,2,336
2142,4,871
1340,3,437
2150,6,541
1789,4,561
1745,3,684
1383,3,265
1827,3,613
936,1,262
1802,3,430
1291,2,356
1366,2,272
983,2,204
1965,4,486
1751,4,465
1844,4,601
1530,4,521
1978,3,515
1397,2,337
1590,4,542
2098,4,651
2117,4,448
1071,3,458
1542,3,392
1276,2,460
1336,3,509
1085,3,417
1152,3,457
1989,4,598
1861,4,560
1628,4,541
1742,3,593
2027,6,712
2725,7,1691
1531,3,525
1395,2,468
1558,3,379
2830,6,1363
1729,3,578
1459,3,362
2143,5,833
1797,3,651
1670,4,449
1603,3,673
1009,2,384
1466,3,616
928,2,229
1308,2,302
923,1,212
971,1,183
2022,5,743
1906,3,530
1835,3,652
2014,4,652
1017,2,160
1919,3,570
1059,3,450
1177,3,381
1306,3,623
975,2,150
1561,3,567
1642,4,439
1858,3,783
1753,3,548
1289,3,295
1209,3,344
1649,3,356
3594,1,642
1917,4,673
1187,2,238
1613,3,646
2181,5,858
1656,4,451
2015,6,940
1662,4,757
1441,3,317
1469,3,352
1841,4,604
1553,4,437
1664,4,540
1878,4,433
1997,3,587
1618,3,370
1800,4,332
1738,4,491
1420,3,589
2187,5,566
1924,3,253
1715,4,621
1799,3,523
1189,3,474
2049,6,870
1584,4,453
1443,3,498
1860,3,538
1068,3,265
2052,5,950
1687,3,546
1553,4,469
2078,4,579
1382,2,323
1742,4,346
1994,3,481
1529,4,425
2540,1,447
2110,4,533
3436,5,755
901,1,237
3466,1,559
1173,2,351
2058,5,786
1094,3,472
1037,2,365
1569,4,570
1430,3,544
957,1,255
1334,3,508
1823,3,468
1479,3,317
1398,3,262
1899,4,399
1226,2,186
3362,7,1011
1721,4,723
2023,6,565
2151,4,593
836,1,239
1395,3,428
3415,1,861
2162,6,681
913,1,141
1054,3,455
1814,3,614
1664,3,347
3952,7,485
1579,3,438
1170,2,447
982,2,262
1596,4,662
1400,2,471
1362,2,365
2124,6,871
2715,7,1447
934,2,257
1173,3,355
2656,5,747
2054,5,615
1255,3,512
2104,6,851
1494,2,418
1879,3,634
2044,4,488
915,2,268
1459,3,431
1254,2,249
1579,4,457
1036,2,278
1334,2,441
1784,4,540
1631,4,702
2023,4,642
1350,2,201
2048,6,965
1265,3,368
1314,3,448
1501,3,536
1036,2,363
901,2,407
917,1,227
1879,4,995
1356,3,641
2125,6,700
3574,1,1003
959,2,193
1040,3,404
1930,3,325
1009,2,445
2109,4,614
1845,3,752
2153,5,904
1764,4,593
1300,2,311
2070,5,803
1569,4,708
1401,3,493
1697,3,425
2132,6,865
1472,2,520
944,1,280
1726,4,717
1379,3,461
1654,4,598
1276,3,285
1858,3,320
1382,2,298
